promoter_id,promoter_name
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
17593,Trance Sanctuary
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
17593,Trance Sanctuary
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
33403,Milkshake
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
967,fabric
